C:\Users\fraubrook\Desktop\С# homework\FirstSeminar\FirstApp\bin\Debug\net6.0\FirstApp.exe
C:\Users\fraubrook\Desktop\С# homework\FirstSeminar\FirstApp\bin\Debug\net6.0\FirstApp.deps.json
C:\Users\fraubrook\Desktop\С# homework\FirstSeminar\FirstApp\bin\Debug\net6.0\FirstApp.runtimeconfig.json
C:\Users\fraubrook\Desktop\С# homework\FirstSeminar\FirstApp\bin\Debug\net6.0\FirstApp.dll
C:\Users\fraubrook\Desktop\С# homework\FirstSeminar\FirstApp\bin\Debug\net6.0\FirstApp.pdb
C:\Users\fraubrook\Desktop\С# homework\FirstSeminar\FirstApp\obj\Debug\net6.0\FirstApp.csproj.AssemblyReference.cache
C:\Users\fraubrook\Desktop\С# homework\FirstSeminar\FirstApp\obj\Debug\net6.0\FirstApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\fraubrook\Desktop\С# homework\FirstSeminar\FirstApp\obj\Debug\net6.0\FirstApp.AssemblyInfoInputs.cache
C:\Users\fraubrook\Desktop\С# homework\FirstSeminar\FirstApp\obj\Debug\net6.0\FirstApp.AssemblyInfo.cs
C:\Users\fraubrook\Desktop\С# homework\FirstSeminar\FirstApp\obj\Debug\net6.0\FirstApp.csproj.CoreCompileInputs.cache
C:\Users\fraubrook\Desktop\С# homework\FirstSeminar\FirstApp\obj\Debug\net6.0\FirstApp.dll
C:\Users\fraubrook\Desktop\С# homework\FirstSeminar\FirstApp\obj\Debug\net6.0\refint\FirstApp.dll
C:\Users\fraubrook\Desktop\С# homework\FirstSeminar\FirstApp\obj\Debug\net6.0\FirstApp.pdb
C:\Users\fraubrook\Desktop\С# homework\FirstSeminar\FirstApp\obj\Debug\net6.0\FirstApp.genruntimeconfig.cache
C:\Users\fraubrook\Desktop\С# homework\FirstSeminar\FirstApp\obj\Debug\net6.0\ref\FirstApp.dll
D:\2.FRAUBROOK\Новая папка\C#\С# homework\FirstSeminar\FirstApp\bin\Debug\net6.0\FirstApp.exe
D:\2.FRAUBROOK\Новая папка\C#\С# homework\FirstSeminar\FirstApp\bin\Debug\net6.0\FirstApp.deps.json
D:\2.FRAUBROOK\Новая папка\C#\С# homework\FirstSeminar\FirstApp\bin\Debug\net6.0\FirstApp.runtimeconfig.json
D:\2.FRAUBROOK\Новая папка\C#\С# homework\FirstSeminar\FirstApp\bin\Debug\net6.0\FirstApp.dll
D:\2.FRAUBROOK\Новая папка\C#\С# homework\FirstSeminar\FirstApp\bin\Debug\net6.0\FirstApp.pdb
D:\2.FRAUBROOK\Новая папка\C#\С# homework\FirstSeminar\FirstApp\obj\Debug\net6.0\FirstApp.csproj.AssemblyReference.cache
D:\2.FRAUBROOK\Новая папка\C#\С# homework\FirstSeminar\FirstApp\obj\Debug\net6.0\FirstApp.GeneratedMSBuildEditorConfig.editorconfig
D:\2.FRAUBROOK\Новая папка\C#\С# homework\FirstSeminar\FirstApp\obj\Debug\net6.0\FirstApp.AssemblyInfoInputs.cache
D:\2.FRAUBROOK\Новая папка\C#\С# homework\FirstSeminar\FirstApp\obj\Debug\net6.0\FirstApp.AssemblyInfo.cs
D:\2.FRAUBROOK\Новая папка\C#\С# homework\FirstSeminar\FirstApp\obj\Debug\net6.0\FirstApp.csproj.CoreCompileInputs.cache
D:\2.FRAUBROOK\Новая папка\C#\С# homework\FirstSeminar\FirstApp\obj\Debug\net6.0\FirstApp.dll
D:\2.FRAUBROOK\Новая папка\C#\С# homework\FirstSeminar\FirstApp\obj\Debug\net6.0\refint\FirstApp.dll
D:\2.FRAUBROOK\Новая папка\C#\С# homework\FirstSeminar\FirstApp\obj\Debug\net6.0\FirstApp.pdb
D:\2.FRAUBROOK\Новая папка\C#\С# homework\FirstSeminar\FirstApp\obj\Debug\net6.0\FirstApp.genruntimeconfig.cache
D:\2.FRAUBROOK\Новая папка\C#\С# homework\FirstSeminar\FirstApp\obj\Debug\net6.0\ref\FirstApp.dll
